%YAML:1.0
---
keypoints:
       1.9364007711410522e+00, 2.0325462341308594e+02,
       1.5748901292681694e-02, 5439999, -1 ]
   - [ 5.8995361328125000e+02, 1.5797225952148438e+02,
       2.2664787769317627e+00, 1.9093350219726563e+02,
       1.8601085990667343e-02, 131839, -1 ]
   - [ 5.8995361328125000e+02, 1.5797225952148438e+02,
       2.2664787769317627e+00, 3.3735729980468750e+02,
       1.8601085990667343e-02, 131839, -1 ]
   - [ 5.9042993164062500e+02, 6.5042266845703125e+02,
       2.0560791492462158e+00, 1.7873956298828125e+02,
       1.6126951202750206e-02, 9765375, -1 ]
   - [ 5.9073968505859375e+02, 1.6602824401855469e+02,
       1.9074920415878296e+00, 1.7053895568847656e+02,
       1.8674077466130257e-02, 4391423, -1 ]
   - [ 5.9111547851562500e+02, 2.7458868408203125e+02,
       1.8681122064590454e+00, 3.0335165405273438e+02,
       1.3916047289967537e-02, 2818559, -1 ]
   - [ 5.9232550048828125e+02, 2.2940199279785156e+02,
       2.1405231952667236e+00, 1.8907916259765625e+02,
       1.9099187105894089e-02, 12714495, -1 ]
   - [ 5.9232550048828125e+02, 2.2940199279785156e+02,
       2.1405231952667236e+00, 3.5904306030273438e+02,
       1.9099187105894089e-02, 12714495, -1 ]
   - [ 5.9327526855468750e+02, 6.8060772705078125e+02,
       2.2589626312255859e+00, 1.7776254272460938e+02,
       1.4644543640315533e-02, 16581119, -1 ]
   - [ 5.9362677001953125e+02, 2.6067398071289063e+02,
       2.8874583244323730e+00, 1.7281907653808594e+02,
       1.9256543368101120e-02, 918527, -1 ]
   - [ 5.9409020996093750e+02, 2.8190643310546875e+02,
       3.1954197883605957e+00, 2.5427551269531250e+00,
       1.5529755502939224e-02, 8258559, -1 ]
   - [ 5.9409020996093750e+02, 2.8190643310546875e+02,
       3.1954197883605957e+00, 2.0660678100585938e+02,
       1.5529755502939224e-02, 8258559, -1 ]
   - [ 5.9424542236328125e+02, 1.4093382263183594e+02,
       2.4392776489257813e+00, 1.2232092285156250e+02,
       1.5201111324131489e-02, 5440255, -1 ]
   - [ 5.9442443847656250e+02, 7.0437463378906250e+02,
       2.4312739372253418e+00, 1.7237234497070313e+02,
       1.4378776773810387e-02, 5178111, -1 ]
   - [ 5.9442443847656250e+02, 7.0437463378906250e+02,
       2.4312739372253418e+00, 2.3921124267578125e+02,
       1.4378776773810387e-02, 5178111, -1 ]
   - [ 5.9488018798828125e+02, 2.0570205688476563e+02,
       2.9673957824707031e+00, 3.3155038452148438e+02,
       2.1229913458228111e-02, 2884607, -1 ]
   - [ 5.9507818603515625e+02, 2.2699542236328125e+02,
       2.3946132659912109e+00, 3.4795703125000000e+02,
       1.4014141634106636e-02, 4129535, -1 ]
   - [ 5.9519427490234375e+02, 2.3190625000000000e+02,
       2.3834714889526367e+00, 3.4874414062500000e+02,
       1.7094705253839493e-02, 3736319, -1 ]
   - [ 5.9520581054687500e+02, 6.4234295654296875e+02,
       2.5434968471527100e+00, 1.9844595336914063e+02,
       1.9059345126152039e-02, 8454911, -1 ]
   - [ 5.9548632812500000e+02, 1.3056515502929688e+02,
       2.6073014736175537e+00, 2.8987075805664063e+02,
       1.4441900886595249e-02, 10224383, -1 ]
   - [ 5.9569805908203125e+02, 2.5088778686523438e+02,
       3.1632592678070068e+00, 1.7287385559082031e+02,
       1.4939554966986179e-02, 7537663, -1 ]
   - [ 5.9569805908203125e+02, 2.5088778686523438e+02,
       3.1632592678070068e+00, 3.4848953247070313e+02,
       1.4939554966986179e-02, 7537663, -1 ]
   - [ 5.9571545410156250e+02, 2.1518019104003906e+02,
       2.4458851814270020e+00, 1.9694018554687500e+02,
       1.8816418945789337e-02, 5636863, -1 ]
   - [ 5.9571545410156250e+02, 2.1518019104003906e+02,
       2.4458851814270020e+00, 3.2207852172851563e+02,
       1.8816418945789337e-02, 5636863, -1 ]
   - [ 5.9616662597656250e+02, 2.8610107421875000e+02,
       1.9350925683975220e+00, 1.9974230957031250e+02,
       1.3934765011072159e-02, 5374463, -1 ]
   - [ 5.9631646728515625e+02, 6.8078808593750000e+02,
       2.6425940990447998e+00, 1.7696759033203125e+02,
       1.9150614738464355e-02, 11207423, -1 ]
   - [ 5.9640209960937500e+02, 2.4547506713867188e+02,
       2.4404573440551758e+00, 2.8883361816406250e+00,
       1.7014108598232269e-02, 5440255, -1 ]
   - [ 5.9746514892578125e+02, 3.2823034667968750e+02,
       1.9624032974243164e+00, 1.6193960571289063e+02,
       2.0458720624446869e-02, 6423039, -1 ]
   - [ 5.9760333251953125e+02, 1.3532879638671875e+02,
       1.1432207107543945e+01, 2.6937094116210938e+02,
       1.5533826313912868e-02, 197377, -1 ]
   - [ 5.9779333496093750e+02, 2.5832672119140625e+02,
       4.0117630958557129e+00, 1.7467118835449219e+02,
       1.5016415156424046e-02, 7995648, -1 ]
   - [ 5.9779333496093750e+02, 2.5832672119140625e+02,
       4.0117630958557129e+00, 3.3504620361328125e+02,
       1.5016415156424046e-02, 7995648, -1 ]
   - [ 5.9815692138671875e+02, 2.0122755432128906e+02,
       2.7875242233276367e+00, 3.4179058837890625e+02,
       1.9152393564581871e-02, 15074047, -1 ]
   - [ 5.9815692138671875e+02, 2.0122755432128906e+02,
       2.7875242233276367e+00, 3.5840844726562500e+02,
       1.9152393564581871e-02, 15074047, -1 ]
   - [ 5.9955792236328125e+02, 1.3459638977050781e+02,
       8.5307664871215820e+00, 2.7182824707031250e+02,
       1.5785014256834984e-02, 12452097, -1 ]
   - [ 6.0075109863281250e+02, 3.2628781127929688e+02,
       4.0764908790588379e+00, 3.5583258056640625e+02,
       1.5733867883682251e-02, 9175296, -1 ]
   - [ 6.0075494384765625e+02, 3.3127734375000000e+02,
       3.2894093990325928e+00, 1.5647705078125000e+01,
       1.6286328434944153e-02, 10355711, -1 ]
   - [ 6.0087823486328125e+02, 2.7987164306640625e+02,
       1.9315960407257080e+00, 1.3677642822265625e+01,
       1.4030233025550842e-02, 5243391, -1 ]
   - [ 6.0144879150390625e+02, 3.1834762573242188e+02,
       3.3976352214813232e+00, 5.6324768066406250e+00,
       1.4480553567409515e-02, 12715007, -1 ]
   - [ 6.0144879150390625e+02, 3.1834762573242188e+02,
       3.3976352214813232e+00, 3.4305807495117188e+02,
       1.4480553567409515e-02, 12715007, -1 ]
   - [ 6.0155633544921875e+02, 1.3141673278808594e+02,
       2.5775897502899170e+00, 2.8044537353515625e+02,
       1.3737939298152924e-02, 9437951, -1 ]
   - [ 6.0177478027343750e+02, 6.9831127929687500e+02,
       2.7918162345886230e+00, 3.2300097656250000e+02,
       1.7686448991298676e-02, 15205119, -1 ]
   - [ 6.0231103515625000e+02, 3.5406777954101563e+02,
       4.3663020133972168e+00, 1.7066101074218750e+01,
       1.5271272510290146e-02, 14090496, -1 ]
   - [ 6.0231103515625000e+02, 3.5406777954101563e+02,
       4.3663020133972168e+00, 1.7782563781738281e+02,
       1.5271272510290146e-02, 14090496, -1 ]
   - [ 6.0262854003906250e+02, 9.2801002502441406e+01,
       2.8260381221771240e+00, 2.2426031494140625e+02,
       1.7861850559711456e-02, 16057087, -1 ]
   - [ 6.0293237304687500e+02, 3.6821438598632813e+02,
       2.6684730052947998e+00, 1.3942687988281250e+01,
       2.5157343596220016e-02, 11928319, -1 ]
   - [ 6.0293237304687500e+02, 3.6821438598632813e+02,
       2.6684730052947998e+00, 3.3613726806640625e+02,
       2.5157343596220016e-02, 11928319, -1 ]
   - [ 6.0302227783203125e+02, 4.7208978271484375e+02,
       2.1846294403076172e+00, 1.7063159179687500e+02,
       1.3529943302273750e-02, 14156287, -1 ]
   - [ 6.0370404052734375e+02, 3.9517822265625000e+02,
       3.4652848243713379e+00, 1.8766007995605469e+02,
       1.3841469772160053e-02, 14091263, -1 ]
   - [ 6.0370404052734375e+02, 3.9517822265625000e+02,
       3.4652848243713379e+00, 3.5810308837890625e+02,
       1.3841469772160053e-02, 14091263, -1 ]
   - [ 6.0376922607421875e+02, 1.5491847229003906e+02,
       2.9360978603363037e+00, 6.8002288818359375e+01,
       1.5085611492395401e-02, 2163711, -1 ]
   - [ 6.0376922607421875e+02, 1.5491847229003906e+02,
       2.9360978603363037e+00, 1.9988801574707031e+02,
       1.5085611492395401e-02, 2163711, -1 ]
   - [ 6.0376922607421875e+02, 1.5491847229003906e+02,
       2.9360978603363037e+00, 2.9798663330078125e+02,
       1.5085611492395401e-02, 2163711, -1 ]
   - [ 6.0419415283203125e+02, 3.8490042114257813e+02,
       3.0678029060363770e+00, 3.5828372192382813e+02,
       1.5346953645348549e-02, 5309439, -1 ]
   - [ 6.0436700439453125e+02, 1.2771658325195313e+02,
       4.0465402603149414e+00, 2.7268832397460938e+02,
       1.7204325646162033e-02, 8651008, -1 ]
   - [ 6.0480841064453125e+02, 4.3862078857421875e+02,
       2.1941161155700684e+00, 1.7291531372070313e+02,
       2.2003836929798126e-02, 14483967, -1 ]
   - [ 6.0501770019531250e+02, 4.1621597290039063e+02,
       4.5181164741516113e+00, 1.9684448242187500e+00,
       1.5591835603117943e-02, 16580864, -1 ]
   - [ 6.0558563232421875e+02, 5.6295739746093750e+02,
       2.1061627864837646e+00, 1.7756019592285156e+02,
       1.8535226583480835e-02, 11534847, -1 ]
   - [ 6.0559442138671875e+02, 3.7167843627929688e+02,
       2.3988206386566162e+00, 1.4027770996093750e+01,
       1.4513862319290638e-02, 4195071, -1 ]
   - [ 6.0591857910156250e+02, 4.0145782470703125e+02,
       3.3555209636688232e+00, 2.5373962402343750e+01,
       1.6196144744753838e-02, 11797503, -1 ]
   - [ 6.0591857910156250e+02, 4.0145782470703125e+02,
       3.3555209636688232e+00, 3.3130361938476563e+02,
       1.6196144744753838e-02, 11797503, -1 ]
   - [ 6.0618420410156250e+02, 7.3159629821777344e+01,
       2.7003583908081055e+00, 5.3044281005859375e+01,
       1.3726371340453625e-02, 12780287, -1 ]
   - [ 6.0618420410156250e+02, 7.3159629821777344e+01,
       2.7003583908081055e+00, 2.4338670349121094e+02,
       1.3726371340453625e-02, 12780287, -1 ]
   - [ 6.0648773193359375e+02, 3.4850170898437500e+02,
       3.0660300254821777e+00, 3.4688204956054688e+02,
       1.4657200314104557e-02, 5243903, -1 ]
   - [ 6.0665399169921875e+02, 3.1321774291992188e+02,
       6.4886927604675293e+00, 1.6788317871093750e+02,
       1.3696966692805290e-02, 9372416, -1 ]
   - [ 6.0739123535156250e+02, 4.3735403442382813e+02,
       2.0214598178863525e+00, 3.5313015747070313e+02,
       2.3854445666074753e-02, 8585727, -1 ]
   - [ 6.0756573486328125e+02, 5.7689300537109375e+02,
       2.1257717609405518e+00, 1.9765699768066406e+02,
       2.3251274600625038e-02, 12190207, -1 ]
   - [ 6.0762963867187500e+02, 4.4101348876953125e+02,
       1.8860368728637695e+00, 1.9072454833984375e+02,
       2.7347452938556671e-02, 3539455, -1 ]
   - [ 6.0762963867187500e+02, 4.4101348876953125e+02,
       1.8860368728637695e+00, 3.4810906982421875e+02,
       2.7347452938556671e-02, 3539455, -1 ]
   - [ 6.0784875488281250e+02, 4.7571395874023438e+02,
       2.0766708850860596e+00, 3.5237692260742188e+02,
       2.4896705523133278e-02, 10486271, -1 ]
   - [ 6.0789935302734375e+02, 4.5498370361328125e+02,
       2.0931873321533203e+00, 3.2220153808593750e+00,
       1.4652546495199203e-02, 11076095, -1 ]
   - [ 6.0794274902343750e+02, 4.4398025512695313e+02,
       2.6791598796844482e+00, 3.4585415649414063e+02,
       2.6296600699424744e-02, 12190463, -1 ]
   - [ 6.0804199218750000e+02, 8.7228637695312500e+01,
       2.0167675018310547e+00, 2.1030274963378906e+02,
       1.3760566711425781e-02, 8389119, -1 ]
   - [ 6.0812347412109375e+02, 4.6603356933593750e+02,
       2.1936850547790527e+00, 3.4149221801757813e+02,
       2.5793688371777534e-02, 14483967, -1 ]
   - [ 6.0828411865234375e+02, 1.3255627441406250e+02,
       4.1755976676940918e+00, 2.6719100952148438e+02,
       1.5355882234871387e-02, 10879232, -1 ]
   - [ 6.0838403320312500e+02, 4.9448550415039063e+02,
       2.3030331134796143e+00, 3.4114715576171875e+02,
       1.8371539190411568e-02, 1245951, -1 ]
   - [ 6.0878173828125000e+02, 6.7277972412109375e+02,
       1.8802279233932495e+00, 1.9021212768554688e+02,
       1.7588522285223007e-02, 3342847, -1 ]
   - [ 6.0953100585937500e+02, 2.9243557739257813e+02,
       1.8941545486450195e+00, 1.7597442626953125e+02,
       1.5413221903145313e-02, 3867135, -1 ]
   - [ 6.1019177246093750e+02, 4.4147851562500000e+02,
       2.0466680526733398e+00, 3.4739123535156250e+02,
       2.0509386435151100e-02, 9437695, -1 ]
   - [ 6.1057470703125000e+02, 1.7566366577148438e+02,
       2.0132756233215332e+00, 1.7647737121582031e+02,
       1.4171722345054150e-02, 8258047, -1 ]
   - [ 6.1128900146484375e+02, 2.1021673583984375e+02,
       2.5627691745758057e+00, 1.9703392028808594e+02,
       1.3442080467939377e-02, 8979199, -1 ]
   - [ 6.1135699462890625e+02, 4.1853939819335938e+02,
       3.1917884349822998e+00, 1.2108154296875000e+00,
       1.3936691917479038e-02, 8193023, -1 ]
   - [ 6.1325640869140625e+02, 5.5258825683593750e+02,
       2.0606844425201416e+00, 6.7817382812500000e+00,
       2.2880952805280685e-02, 9961983, -1 ]
   - [ 6.1390563964843750e+02, 6.7866125488281250e+02,
       6.9681000709533691e+00, 2.9808227539062500e+01,
       1.5748945996165276e-02, 14484224, -1 ]
   - [ 6.1390563964843750e+02, 6.7866125488281250e+02,
       6.9681000709533691e+00, 1.6300021362304688e+02,
       1.5748945996165276e-02, 14484224, -1 ]
   - [ 6.1390563964843750e+02, 6.7866125488281250e+02,
       6.9681000709533691e+00, 3.4235726928710938e+02,
       1.5748945996165276e-02, 14484224, -1 ]
   - [ 6.1391625976562500e+02, 2.7397708129882813e+02,
       3.4765167236328125e+00, 1.3315795898437500e+01,
       1.6221752390265465e-02, 14353407, -1 ]
   - [ 6.1391625976562500e+02, 2.7397708129882813e+02,
       3.4765167236328125e+00, 1.6801669311523438e+02,
       1.6221752390265465e-02, 14353407, -1 ]
   - [ 6.1413287353515625e+02, 3.5245758056640625e+02,
       2.0228202342987061e+00, 1.5366281127929688e+02,
       1.4018843881785870e-02, 8585727, -1 ]
   - [ 6.1423590087890625e+02, 3.0215823364257813e+02,
       4.3316822052001953e+00, 1.8403744506835938e+02,
       2.0160555839538574e-02, 13566208, -1 ]
   - [ 6.1423602294921875e+02, 5.7738977050781250e+02,
       2.4267015457153320e+00, 3.4869332885742188e+02,
       1.7526742070913315e-02, 5047039, -1 ]
   - [ 6.1557452392578125e+02, 3.7388955688476563e+02,
       2.4960319995880127e+00, 1.6246553039550781e+02,
       1.3474816456437111e-02, 7078655, -1 ]
   - [ 6.1557452392578125e+02, 3.7388955688476563e+02,
       2.4960319995880127e+00, 2.0829408264160156e+02,
       1.3474816456437111e-02, 7078655, -1 ]
   - [ 6.1755053710937500e+02, 5.2297393798828125e+02,
       7.0253939628601074e+00, 1.7540910339355469e+02,
       1.9719928503036499e-02, 15074048, -1 ]
   - [ 6.1814410400390625e+02, 5.4470306396484375e+02,
       8.5719099044799805e+00, 1.7383935546875000e+02,
       1.4398501254618168e-02, 12779777, -1 ]
   - [ 6.1911993408203125e+02, 5.9066064453125000e+02,
       2.4148571491241455e+00, 1.8299938964843750e+02,
       1.4928925782442093e-02, 4719359, -1 ]
   - [ 6.1911993408203125e+02, 5.9066064453125000e+02,
       2.4148571491241455e+00, 3.4895495605468750e+02,
       1.4928925782442093e-02, 4719359, -1 ]
   - [ 6.1954162597656250e+02, 5.1566473388671875e+02,
       2.9970064163208008e+00, 1.8507019042968750e+02,
       1.4671117998659611e-02, 3605503, -1 ]
   - [ 6.2024682617187500e+02, 3.0013574218750000e+02,
       2.7489583492279053e+00, 3.4268392944335938e+02,
       1.3789980672299862e-02, 14091007, -1 ]
   - [ 6.2039428710937500e+02, 5.8603405761718750e+02,
       8.8540515899658203e+00, 1.8109214782714844e+02,
       1.6230983659625053e-02, 15139073, -1 ]
   - [ 6.2048321533203125e+02, 5.9886541748046875e+02,
       3.2805440425872803e+00, 1.8126486206054688e+02,
       1.3425706885755062e-02, 10159103, -1 ]
   - [ 6.2278619384765625e+02, 4.2996984863281250e+02,
       3.0024552345275879e+00, 1.7008456420898438e+02,
       1.7177056521177292e-02, 3736575, -1 ]
   - [ 6.2293127441406250e+02, 1.3247687339782715e+01,
       2.5977008342742920e+00, 2.1737541198730469e+02,
       1.3606647960841656e-02, 9962239, -1 ]
   - [ 6.2308795166015625e+02, 3.3737988281250000e+02,
       2.2221534252166748e+00, 3.1821984863281250e+02,
       1.6000866889953613e-02, 15401471, -1 ]
   - [ 6.2320245361328125e+02, 4.9844116210937500e+02,
       2.2801401615142822e+00, 1.6441398620605469e+02,
       1.4832491055130959e-02, 525055, -1 ]
   - [ 6.2320245361328125e+02, 4.9844116210937500e+02,
       2.2801401615142822e+00, 1.9651876831054688e+02,
       1.4832491055130959e-02, 525055, -1 ]
   - [ 6.2350317382812500e+02, 1.6096084594726563e+02,
       2.5194308757781982e+00, 1.8572950744628906e+02,
       1.4371681958436966e-02, 7799551, -1 ]
   - [ 6.2363409423828125e+02, 4.8783901977539063e+02,
       2.0420942306518555e+00, 1.6731581115722656e+02,
       1.4811088331043720e-02, 9306623, -1 ]
   - [ 6.2386431884765625e+02, 4.8653134155273438e+02,
       3.1072957515716553e+00, 1.8838073730468750e+02,
       1.4714061282575130e-02, 6226943, -1 ]
   - [ 6.2457373046875000e+02, 6.6808355712890625e+02,
       8.2224874496459961e+00, 1.7746563720703125e+02,
       1.9039018079638481e-02, 9765121, -1 ]
   - [ 6.2527093505859375e+02, 5.1864093017578125e+02,
       5.6031908988952637e+00, 1.7408189392089844e+02,
       1.9397445023059845e-02, 15467008, -1 ]
   - [ 6.2547869873046875e+02, 5.0114144897460938e+02,
       2.0463161468505859e+00, 5.6187713623046875e+01,
       1.5365281142294407e-02, 9437695, -1 ]
   - [ 6.2547869873046875e+02, 5.0114144897460938e+02,
       2.0463161468505859e+00, 1.8140258789062500e+02,
       1.5365281142294407e-02, 9437695, -1 ]
   - [ 6.2611334228515625e+02, 5.3770617675781250e+02,
       4.7392659187316895e+00, 1.7803282165527344e+02,
       1.6331527382135391e-02, 3342848, -1 ]
   - [ 6.2671032714843750e+02, 6.1733953857421875e+02,
       2.5952928066253662e+00, 1.8549177551269531e+02,
       1.3614706695079803e-02, 9896703, -1 ]
   - [ 6.2693865966796875e+02, 5.2626165771484375e+02,
       5.5162067413330078e+00, 1.7386508178710938e+02,
       1.5053120441734791e-02, 14287360, -1 ]
   - [ 6.2835137939453125e+02, 3.6435833740234375e+02,
       6.1228480339050293e+00, 1.7758293151855469e+02,
       1.5539957210421562e-02, 5178112, -1 ]
   - [ 6.2966479492187500e+02, 1.5623664855957031e+02,
       2.2459495067596436e+00, 4.2135803222656250e+01,
       1.3852901756763458e-02, 16187903, -1 ]
   - [ 6.3017376708984375e+02, 5.4307751464843750e+02,
       2.1129767894744873e+00, 1.6061874389648438e+02,
       1.3756824657320976e-02, 11731455, -1 ]
   - [ 6.3018774414062500e+02, 1.4174287414550781e+02,
       1.9776153564453125e+01, 2.6705001831054688e+02,
       1.5918556600809097e-02, 6423042, -1 ]
   - [ 6.3026788330078125e+02, 3.5392706298828125e+02,
       2.3225288391113281e+00, 1.8647958374023438e+02,
       1.5384664759039879e-02, 1901311, -1 ]
   - [ 6.3047363281250000e+02, 1.1949736785888672e+02,
       2.4737892150878906e+00, 1.7140586853027344e+02,
       1.3381648808717728e-02, 6423295, -1 ]
   - [ 6.3346545410156250e+02, 3.2523303222656250e+02,
       4.8555860519409180e+00, 1.7318450927734375e+02,
       1.6601148992776871e-02, 5112320, -1 ]
   - [ 6.3346545410156250e+02, 3.2523303222656250e+02,
       4.8555860519409180e+00, 1.8604324340820313e+02,
       1.6601148992776871e-02, 5112320, -1 ]
   - [ 6.3360107421875000e+02, 2.9813146972656250e+02,
       2.3671600818634033e+00, 1.8987707519531250e+02,
       1.6827864572405815e-02, 3277567, -1 ]
   - [ 6.3564855957031250e+02, 4.3865310668945313e+02,
       2.4874918460845947e+00, 1.7270927429199219e+02,
       1.5696816146373749e-02, 6882047, -1 ]
   - [ 6.3564855957031250e+02, 4.3865310668945313e+02,
       2.4874918460845947e+00, 3.2070892333984375e+02,
       1.5696816146373749e-02, 6882047, -1 ]
   - [ 6.3694805908203125e+02, 3.4652709960937500e+02,
       2.1489708423614502e+00, 5.1536865234375000e+00,
       1.5455747954547405e-02, 12976639, -1 ]
   - [ 6.3694805908203125e+02, 3.4652709960937500e+02,
       2.1489708423614502e+00, 1.9508424377441406e+02,
       1.5455747954547405e-02, 12976639, -1 ]
   - [ 6.3901629638671875e+02, 6.9142631530761719e+01,
       1.9888027906417847e+00, 2.3856250000000000e+02,
       1.5673788264393806e-02, 7406079, -1 ]
   - [ 6.4115869140625000e+02, 3.9229306030273438e+02,
       2.0547758102416992e+01, 1.7958679199218750e+02,
       1.4169317670166492e-02, 9175554, -1 ]
   - [ 6.4260528564453125e+02, 3.5354919433593750e+02,
       2.2544773101806641e+01, 1.8341322326660156e+02,
       1.5429531224071980e-02, 15860226, -1 ]
   - [ 6.4370562744140625e+02, 2.9208258056640625e+02,
       2.3491897583007813e+00, 2.1478723144531250e+02,
       1.5304193831980228e-02, 2687743, -1 ]
   - [ 6.4450482177734375e+02, 4.1173577880859375e+02,
       1.8846501111984253e+00, 2.4597167968750000e+00,
       1.7365884035825729e-02, 3473919, -1 ]
   - [ 6.4501196289062500e+02, 3.1898141479492188e+02,
       2.6647603511810303e+00, 1.9202604675292969e+02,
       1.3953840360045433e-02, 11797247, -1 ]
   - [ 6.4556414794921875e+02, 9.1920661926269531e+01,
       2.4683215618133545e+00, 1.6310272216796875e+01,
       1.3426259160041809e-02, 6292223, -1 ]
   - [ 6.4556414794921875e+02, 9.1920661926269531e+01,
       2.4683215618133545e+00, 1.9654083251953125e+02,
       1.3426259160041809e-02, 6292223, -1 ]
   - [ 6.4643511962890625e+02, 2.4837046813964844e+02,
       2.0399618148803711e+00, 7.9913269042968750e+01,
       1.4929075725376606e-02, 9241087, -1 ]
   - [ 6.4643511962890625e+02, 2.4837046813964844e+02,
       2.0399618148803711e+00, 1.4426208496093750e+02,
       1.4929075725376606e-02, 9241087, -1 ]
   - [ 6.4768774414062500e+02, 1.7964038085937500e+02,
       2.4850823879241943e+00, 2.1913897705078125e+02,
       1.4351933263242245e-02, 6750975, -1 ]
   - [ 6.4768774414062500e+02, 1.7964038085937500e+02,
       2.4850823879241943e+00, 3.5756237792968750e+02,
       1.4351933263242245e-02, 6750975, -1 ]
   - [ 6.4813696289062500e+02, 3.1414685058593750e+02,
       2.0229642868041992e+01, 1.8955137634277344e+02,
       1.4528781175613403e-02, 8061442, -1 ]
   - [ 6.4823986816406250e+02, 4.5459259033203125e+02,
       1.8310577869415283e+00, 2.5252502441406250e+01,
       1.4390361495316029e-02, 1376767, -1 ]
   - [ 6.4877246093750000e+02, 4.7083645629882813e+02,
       2.0014369487762451e+00, 3.3934930419921875e+02,
       1.6723802313208580e-02, 7864831, -1 ]
   - [ 6.4880657958984375e+02, 5.0663287353515625e+02,
       3.0293238162994385e+00, 1.2771719360351563e+02,
       1.3651201501488686e-02, 4391935, -1 ]
   - [ 6.4908813476562500e+02, 9.3720336914062500e+01,
       2.3956270217895508e+00, 1.9172293090820313e+02,
       1.8490869551897049e-02, 4129535, -1 ]
   - [ 6.4927874755859375e+02, 1.2969938659667969e+02,
       3.2976467609405518e+00, 2.7159500122070313e+02,
       1.7476208508014679e-02, 10552319, -1 ]
   - [ 6.5092041015625000e+02, 4.8114691162109375e+02,
       1.9621937274932861e+00, 1.7009307861328125e+01,
       1.4988111332058907e-02, 6423039, -1 ]
   - [ 6.5179461669921875e+02, 1.6583093261718750e+02,
       2.0707483291625977e+00, 9.2073364257812500e+00,
       1.7673501744866371e-02, 10289663, -1 ]
   - [ 6.5331286621093750e+02, 3.5208959960937500e+02,
       3.2608907222747803e+00, 1.6672476196289063e+02,
       1.5017786063253880e-02, 9700351, -1 ]
   - [ 6.5331286621093750e+02, 3.5208959960937500e+02,
       3.2608907222747803e+00, 3.4977322387695313e+02,
       1.5017786063253880e-02, 9700351, -1 ]
   - [ 6.5420764160156250e+02, 1.8881147766113281e+02,
       2.5906059741973877e+00, 4.2662963867187500e+00,
       1.5020879916846752e-02, 9765631, -1 ]
   - [ 6.5437622070312500e+02, 3.6210916137695313e+02,
       3.1381890773773193e+00, 3.3375305175781250e+01,
       1.3959644362330437e-02, 6947839, -1 ]
   - [ 6.5445886230468750e+02, 2.9061541748046875e+02,
       2.0550351142883301e+00, 1.7598091125488281e+02,
       1.5592121519148350e-02, 9765375, -1 ]
   - [ 6.5471704101562500e+02, 4.2915187835693359e+01,
       3.9336242675781250e+00, 1.9928581237792969e+02,
       1.4746981672942638e-02, 6553856, -1 ]
   - [ 6.5495477294921875e+02, 6.6685668945312500e+02,
       3.3297977447509766e+00, 4.5615936279296875e+01,
       1.4863809570670128e-02, 11207679, -1 ]
   - [ 6.5495477294921875e+02, 6.6685668945312500e+02,
       3.3297977447509766e+00, 2.2232380676269531e+02,
       1.4863809570670128e-02, 11207679, -1 ]
   - [ 6.5522735595703125e+02, 3.6477615356445313e+01,
       2.4591407775878906e+00, 1.0870187377929688e+02,
       1.6019459813833237e-02, 6030079, -1 ]
   - [ 6.5669763183593750e+02, 5.7089837646484375e+02,
       2.1689782142639160e+00, 1.8212098693847656e+02,
       1.3555882498621941e-02, 13631999, -1 ]
   - [ 6.5701660156250000e+02, 4.0116369628906250e+02,
       2.9698987007141113e+00, 7.7514648437500000e+00,
       1.4272569678723812e-02, 2950143, -1 ]
   - [ 6.5821508789062500e+02, 3.5832183837890625e+02,
       2.9448168277740479e+00, 2.4309265136718750e+01,
       1.4740323647856712e-02, 2360319, -1 ]
   - [ 6.5826574707031250e+02, 3.5809045410156250e+02,
       3.0577473640441895e+00, 2.1459045410156250e+01,
       1.4693816192448139e-02, 5047295, -1 ]
   - [ 6.5891302490234375e+02, 4.2949383544921875e+02,
       2.0422990322113037e+00, 3.1368713378906250e+00,
       1.3736434280872345e-02, 9306623, -1 ]
   - [ 6.5891302490234375e+02, 4.2949383544921875e+02,
       2.0422990322113037e+00, 3.9286956787109375e+01,
       1.3736434280872345e-02, 9306623, -1 ]
   - [ 6.5891302490234375e+02, 4.2949383544921875e+02,
       2.0422990322113037e+00, 7.9426727294921875e+01,
       1.3736434280872345e-02, 9306623, -1 ]
   - [ 6.5945281982421875e+02, 4.4788546752929688e+02,
       3.1433253288269043e+00, 4.1179107666015625e+01,
       1.3600546866655350e-02, 7078911, -1 ]
   - [ 6.5945281982421875e+02, 4.4788546752929688e+02,
       3.1433253288269043e+00, 2.8105880737304688e+02,
       1.3600546866655350e-02, 7078911, -1 ]
   - [ 6.6005755615234375e+02, 1.7588157653808594e+02,
       3.1813580989837646e+00, 1.8914102172851563e+02,
       1.7270568758249283e-02, 7930879, -1 ]
   - [ 6.6021051025390625e+02, 4.5473724365234375e+01,
       3.1424677371978760e+00, 2.0033850097656250e+02,
       1.6681218519806862e-02, 7013375, -1 ]
   - [ 6.6093695068359375e+02, 7.1365930175781250e+02,
       2.6308465003967285e+00, 3.5868408203125000e+02,
       1.3671509921550751e-02, 10879743, -1 ]
   - [ 6.6127386474609375e+02, 3.4462713623046875e+02,
       2.5379574298858643e+00, 1.8942871093750000e+01,
       1.3579810038208961e-02, 8323839, -1 ]
   - [ 6.6127386474609375e+02, 3.4462713623046875e+02,
       2.5379574298858643e+00, 3.0024191284179688e+02,
